▲ Next.js 16.2.6 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://0.0.0.0:3000
- Environments: .env.local
✓ Ready in 413ms

 GET /api/health 200 in 412ms (next.js: 327ms, proxy.ts: 53ms, application-code: 31ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 4ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 12ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 4ms, proxy.ts: 1789µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 3ms, proxy.ts: 1748µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 3ms, proxy.ts: 1799µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 6ms (next.js: 3ms, proxy.ts: 1727µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1806µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 9ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 4ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 22ms (next.js: 16ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 17ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 17ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 7ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
{"lvl":"info","evt":"planner.success","ts":"2026-05-29T18:30:13.448Z","traceId":"task_1780079385139_7u7viv","taskId":"task_1780079385139_7u7viv","latencyMs":27286,"overridden":2,"total":2}
{"lvl":"info","evt":"pool.dispatch","ts":"2026-05-29T18:30:13.449Z","traceId":"task_1780079385139_7u7viv","taskId":"task_1780079385139_7u7viv","stage":"photo-fission","providers":["qiniu-1","qiniu-flash-1","qiniu-gpt-1","qiniu-flash-2","qiniu-flash-3","qiniu-flash-4"],"shotCount":2}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:30:13.450Z","traceId":"task_1780079385139_7u7viv_shot_1","taskId":"task_1780079385139_7u7viv","shotId":"shot_1","stage":"enter","adapter":"qiniu","model":"gemini-3.1-flash-image-preview","modelFamily":"gemini","count":1,"promptLen":750,"refs":1,"aspect":"3:4","size":"2K"}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:30:13.450Z","traceId":"task_1780079385139_7u7viv_shot_2","taskId":"task_1780079385139_7u7viv","shotId":"shot_2","stage":"enter","adapter":"qiniu","model":"gemini-3.1-flash-image-preview","modelFamily":"gemini","count":1,"promptLen":760,"refs":1,"aspect":"3:4","size":"2K"}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:30:13.451Z","traceId":"task_1780079385139_7u7viv_shot_1","taskId":"task_1780079385139_7u7viv","shotId":"shot_1","attempt":1,"adapter":"qiniu","model":"gemini-3.1-flash-image-preview","modelFamily":"gemini","iteration":1,"providerId":"qiniu-flash-2"}
{"lvl":"info","evt":"gimg.attempt","ts":"2026-05-29T18:30:13.453Z","traceId":"task_1780079385139_7u7viv_shot_2","taskId":"task_1780079385139_7u7viv","shotId":"shot_2","attempt":1,"adapter":"qiniu","model":"gemini-3.1-flash-image-preview","modelFamily":"gemini","iteration":1,"providerId":"qiniu-flash-3"}
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 17ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 30ms (next.js: 23ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 19ms, proxy.ts: 2ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 17ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 15ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 7ms, proxy.ts: 1746µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 9ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 16ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 15ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 18ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 8ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 6ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 7ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 18ms (next.js: 10ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 8ms, proxy.ts: 1989µs, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 1707µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 3ms, proxy.ts: 1848µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1691µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 4ms, proxy.ts: 1855µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 1708µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 34ms (next.js: 26ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 13ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 12ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 5ms)
{"lvl":"info","evt":"gimg.success","ts":"2026-05-29T18:30:43.066Z","traceId":"task_1780079385139_7u7viv_shot_1","taskId":"task_1780079385139_7u7viv","shotId":"shot_1","attempt":1,"adapter":"qiniu","tookMs":29615,"items":1,"outputFormat":"png","endpointPath":"/v1/images/edits","providerId":"qiniu-flash-2","totalTokens":3361,"inputTokens":1681,"outputTokens":1680}
{"lvl":"info","evt":"gimg.success","ts":"2026-05-29T18:30:43.066Z","traceId":"task_1780079385139_7u7viv_shot_1","taskId":"task_1780079385139_7u7viv","shotId":"shot_1","stage":"done","adapter":"qiniu","totalResults":1,"totalTookMs":29616}
 GET /api/tasks/task_1780079385139_7u7viv 200 in 22ms (next.js: 14ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 15ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
{"lvl":"info","evt":"gimg.success","ts":"2026-05-29T18:30:46.065Z","traceId":"task_1780079385139_7u7viv_shot_2","taskId":"task_1780079385139_7u7viv","shotId":"shot_2","attempt":1,"adapter":"qiniu","tookMs":32612,"items":1,"outputFormat":"png","endpointPath":"/v1/images/edits","providerId":"qiniu-flash-3","totalTokens":3374,"inputTokens":1694,"outputTokens":1680}
{"lvl":"info","evt":"gimg.success","ts":"2026-05-29T18:30:46.066Z","traceId":"task_1780079385139_7u7viv_shot_2","taskId":"task_1780079385139_7u7viv","shotId":"shot_2","stage":"done","adapter":"qiniu","totalResults":1,"totalTookMs":32616}
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 6ms, proxy.ts: 4ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 9ms, proxy.ts: 1825µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 7ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 11ms, proxy.ts: 1826µs, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 1752µs, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 7ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 6ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 15ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 28ms (next.js: 20ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 8ms (next.js: 3ms, proxy.ts: 1942µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 10ms, proxy.ts: 1739µs, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 1910µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 7ms, proxy.ts: 1871µs, application-code: 6ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 15ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 18ms (next.js: 6ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 15ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1970µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1751µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 POST /api/assets/upload 200 in 20ms (next.js: 3ms, proxy.ts: 4ms, application-code: 13ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 14ms (next.js: 7ms, proxy.ts: 1852µs, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1804µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 11ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 11ms (next.js: 4ms, proxy.ts: 1821µs, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 14ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1662µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 26ms (next.js: 20ms, proxy.ts: 2ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 1790µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 16ms (next.js: 9ms, proxy.ts: 1921µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 1709µs, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 16ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 24ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 12ms, proxy.ts: 1759µs, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 24ms (next.js: 9ms, proxy.ts: 11ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 4ms, proxy.ts: 2ms, application-code: 8ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 31ms (next.js: 22ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 17ms (next.js: 7ms, proxy.ts: 3ms, application-code: 7ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 21ms (next.js: 16ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 14ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 10ms, proxy.ts: 3ms, application-code: 6ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 5ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 4ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 22ms (next.js: 14ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 6ms, proxy.ts: 1977µs, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 16ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 8ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 16ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 24ms (next.js: 18ms, proxy.ts: 1974µs, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 13ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 13ms (next.js: 8ms, proxy.ts: 1707µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 7ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 25ms (next.js: 16ms, proxy.ts: 4ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 23ms (next.js: 15ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 7ms (next.js: 3ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 15ms (next.js: 10ms, proxy.ts: 1780µs, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 13ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 17ms (next.js: 11ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 20ms (next.js: 15ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 15ms (next.js: 6ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 18ms (next.js: 12ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 10ms (next.js: 4ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/tasks/task_1780079127396_n8dc4s 200 in 19ms (next.js: 12ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tasks/task_1780079385139_7u7viv 200 in 19ms (next.js: 13ms, proxy.ts: 1739µs, application-code: 4ms)
